NAME,L,l,h,Rcoin,Rbot,Open,Al,Ti,Acier,isPlan,L_act,l_act,h_act,Rcoin_act,Rbot_act,bot_side_mill,plane_mill,side_mill,drilling,finish,Unidir_mill,Bidir_mill,Contour_para,Bidir_contour,Contour_spiral,Center_mill,Explicit,allow_bot,Allow_side,L_rea,l_rea,h_rea,Rcoin_rea,Rbot_rea
130x109x43R22,130,109,43,22,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.25,0.5,129,108,42.75,12.5,0
130x109x43R22,130,109,43,22,0,0,0,1,0,0,129,108,42.75,12.5,0,0,0,1,0,0,0,0,1,0,0,0,0,0.25,0.25,129.5,108.5,42.75,16,0
130x109x43R22,130,109,43,22,0,0,0,1,0,0,129.5,108.5,42.75,16,0,0,0,1,0,0,0,0,1,0,0,0,0,0.25,0,130,109,42.75,16,0
130x109x43R22,130,109,43,22,0,0,0,1,0,0,130,109,42.75,16,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.01,130,109,43,20,0
O36x28x23R10,36,28,23,10,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.25,0.5,35,27,22.75,8,0
O36x28x23R10,36,28,23,10,0,1,0,1,0,0,35,27,22.75,8,0,0,0,1,0,1,1,0,0,0,0,0,0,0.25,0.25,35.5,27.5,22.75,6,0
O36x28x23R10,36,28,23,10,0,1,0,1,0,0,35.5,27.5,22.75,6,0,0,0,1,0,1,1,0,0,0,0,0,0,0.25,0,36,28,22.75,6,0
O36x28x23R10,36,28,23,10,0,1,0,1,0,0,36,28,22.75,6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.01,36,28,23,8,0
O90x65x27R23r26,90,65,27,23,26,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5,0.5,89,64,26.5,10,5
O90x65x27R23r26,90,65,27,23,26,1,0,1,0,0,89,64,26.5,10,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,90,65,27,12.5,10
O90x65x27R23r26,90,65,27,23,26,1,0,1,0,0,90,65,27,12.5,10,1,0,0,0,1,0,0,1,0,0,0,0,0.25,0.25,90,65,27,12.5,10
O90x65x27R23r26,90,65,27,23,26,1,0,1,0,0,90,65,27,12.5,10,1,0,0,0,1,0,0,0,1,0,0,0,0,0,90,65,27,12.5,10
130x109x43R22,130,109,43,22,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.25,0.5,129,108,42.75,12.5,0
130x109x43R22,130,109,43,22,0,0,0,1,0,0,129,108,42.75,12.5,0,0,0,1,0,1,0,0,1,0,0,0,0,0.25,0.25,129.5,108.5,42.75,16,0
130x109x43R22,130,109,43,22,0,0,0,1,0,0,129.5,108.5,42.75,16,0,0,0,1,0,1,0,0,1,0,0,0,0,0.25,0,130,109,42.75,16,0
130x109x43R22,130,109,43,22,0,0,0,1,0,0,130,109,42.75,16,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.01,130,109,43,20,0
po1,50,50,25,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,3,44,44,22,15,0
po1,50,50,25,5,0,0,1,0,0,0,44,44,22,15,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,50,50,24,5,0
po1,50,50,25,5,0,0,1,0,0,0,50,50,24,5,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,50,50,25,0,0
sl1,100,20,20,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,100,20,20,0,0
po2,25,25,10,3,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,23,23,9,5,0
po2,25,25,10,3,2,0,0,1,0,0,23,23,9,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,25,25,10,2,2
po3,25,25,50,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,9.5,6,6,48,3,0
po3,25,25,50,5,0,0,1,0,0,0,6,6,48,3,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,21,21,48,4,0
po3,25,25,50,5,0,0,1,0,0,0,21,21,48,4,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,25,25,49,2,0
po3,25,25,50,5,0,0,1,0,0,0,25,25,49,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,25,25,50,0,0
po4,25,25,10,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,24,23,8,3,0
po4,25,25,10,1,0,1,1,0,0,0,24,23,8,3,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,25,25,9,1,0
po4,25,25,10,1,0,1,1,0,0,0,25,25,9,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,25,25,10,1,0
po5,50,25,20,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,7.5,35,10,18,5,0
po5,50,25,20,4,2,0,0,1,0,0,35,10,18,5,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,46,21,18,4,0
po5,50,25,20,4,2,0,0,1,0,0,46,21,18,4,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,50,25,19,4,2
